,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
24,The Ukrainian government announces that $50 million in #cryptocurrency was raised within a week since Russia began… https://t.co/IxTM0Y3FyW,117,369,2437100,True,10788,Mon Mar 07 07:32:35 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [55, 70]}]",Bitcoin News
25,Where can I spend #dogecoin? Learn how to spend #DOGE: https://t.co/eFEt5E6Mtb #crypto #bitpay https://t.co/3K3OjcMiOB,242,739,372255,True,2903,Mon Mar 07 18:00:02 +0000 2022,"[{'text': 'dogecoin', 'indices': [18, 27]}, {'text': 'DOGE', 'indices': [48, 53]}, {'text': 'crypto', 'indices': [79, 86]}, {'text': 'bitpay', 'indices': [87, 94]}]",BitPay
26,"People asking me if I’m buying the dip, I just moved into a new house… I’m buying furniture! Lol but if I could buy… https://t.co/jJ1B0bccAX",87,910,215252,True,277,Mon Mar 07 19:27:44 +0000 2022,[],SlumDOGE Millionaire
27,Where can I spend #dogecoin? Learn how to spend #DOGE: https://t.co/eFEt5E6Mtb #crypto #bitpay https://t.co/3K3OjcMiOB,242,739,372255,True,2903,Mon Mar 07 18:00:02 +0000 2022,"[{'text': 'dogecoin', 'indices': [18, 27]}, {'text': 'DOGE', 'indices': [48, 53]}, {'text': 'crypto', 'indices': [79, 86]}, {'text': 'bitpay', 'indices': [87, 94]}]",BitPay
28,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/0hM5NasL47",310,1001,4541,True,19,Mon Mar 07 11:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
29,"If you don't fear inflation, regulation, war, famine, complexity, competition, corruption, coercion, confiscation,… https://t.co/phov3IVECu",2343,13078,2260115,True,13279,Mon Mar 07 17:12:00 +0000 2022,[],Michael Saylor⚡️
30,CNN: India's young investors prefer #bitcoin over gold and 'boring' stocks. 🇮🇳,708,5570,2227399,True,12889,Mon Mar 07 15:37:31 +0000 2022,"[{'text': 'bitcoin', 'indices': [36, 44]}]",Bitcoin Magazine
31,"JUST IN: Forbes says, “#Bitcoin  is showing the power of decentralized money.”",802,4084,708059,True,1449,Mon Mar 07 10:58:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [23, 31]}]",Watcher.Guru
32,"“#Bitcoin is the only monetary asset ever, in the history of life itself.” — Strike CEO 👏

https://t.co/cvLhhNBRik",448,2241,2227399,True,12889,Mon Mar 07 12:21:01 +0000 2022,"[{'text': 'Bitcoin', 'indices': [1, 9]}]",Bitcoin Magazine
33,#Bitcoin isn't just money. The #blockchain isn't a system of currency. It is a platform of trust. It is the concept… https://t.co/pbrb9MYAaN,623,2831,714850,True,10668,Mon Mar 07 16:00:21 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}, {'text': 'blockchain', 'indices': [31, 42]}]",Andreas
34,Apple co-founder Steve Wozniak: #Bitcoin is mathematical purity. 🙌 https://t.co/a9irNg2wWx,816,5262,2227399,True,12889,Mon Mar 07 00:29:52 +0000 2022,"[{'text': 'Bitcoin', 'indices': [32, 40]}]",Bitcoin Magazine
35,Lots of you have suffered from the recent crashes in stocks and #bitcoin. I love giving back to the community. If n… https://t.co/opLVbOWJ8b,513,1071,650164,True,6804,Mon Mar 07 19:53:52 +0000 2022,"[{'text': 'bitcoin', 'indices': [64, 72]}]",CRYPTO₿IRB
36,BREAKING: A dormant address holding 407 #Bitcoin($15M) since 2013 was just activated after 8.3 years.,625,4523,708059,True,1449,Mon Mar 07 06:48:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [40, 48]}]",Watcher.Guru
37,Apple Co-Founder Steve Wozniak: #Bitcoin is pure-gold mathematics.,569,4093,265245,True,2150,Mon Mar 07 11:10:23 +0000 2022,"[{'text': 'Bitcoin', 'indices': [32, 40]}]",Blockworks
38,sent you money #Bitcoin @ladygundesaelf who’s next ? rt + done https://t.co/ijYqs8buv8,287,331,273463,True,461,Mon Mar 07 12:45:37 +0000 2022,"[{'text': 'Bitcoin', 'indices': [15, 23]}]",JAYE CANE
39,"15,600,000 Bolivars.

The amount of money you need to buy a 5 pound chicken in Venezuela.

#Bitcoin fixes this. https://t.co/wAsI9fObCc",640,3172,551101,True,5320,Mon Mar 07 16:42:37 +0000 2022,"[{'text': 'Bitcoin', 'indices': [91, 99]}]",Dan Held
40,"$250 #Giveaway!

Guess the #animal and win $25!! 🤑

We'll select 10 correct answers randomly and award $25 to each… https://t.co/ZuBxD6fSUa",1287,1332,473758,True,142,Mon Mar 07 15:57:12 +0000 2022,"[{'text': 'Giveaway', 'indices': [5, 14]}, {'text': 'animal', 'indices': [27, 34]}]",Gamdom.com
41,#BTC: LAST CYCLE vs. THIS CYCLE https://t.co/6p54TKhrPU,415,2369,804289,True,2934,Mon Mar 07 06:24:15 +0000 2022,"[{'text': 'BTC', 'indices': [0, 4]}]",MMCrypto
42,sent you money #BTC @discovery_monk who’s next ? Rt + done,363,415,273463,True,461,Mon Mar 07 15:43:15 +0000 2022,"[{'text': 'BTC', 'indices': [15, 19]}]",JAYE CANE
43,"DFINITY R&amp;D will discuss the upcoming #BTC 🤝 #ICP integration on Wednesday, March 9.

Set a reminder: https://t.co/lvUj6Gimho",236,987,562116,True,1914,Mon Mar 07 10:46:07 +0000 2022,"[{'text': 'BTC', 'indices': [42, 46]}, {'text': 'ICP', 'indices': [49, 53]}]",DFINITY
44,"2 weeks left: #BTC Supercharger 10x Booster Bonus 🚀
 
🔥 USD 2M reward allocation
💰 Stake $CRO &amp; earn $BTC
⭐ Chance… https://t.co/UiHc9BbGSo",82,338,1855791,True,9244,Mon Mar 07 08:02:26 +0000 2022,"[{'text': 'BTC', 'indices': [14, 18]}]",Crypto.com
45,#BTC BART COMPLETED.. https://t.co/LjTEAvZsib https://t.co/OzUypsnjYq,139,1049,804289,True,2934,Mon Mar 07 05:21:36 +0000 2022,"[{'text': 'BTC', 'indices': [0, 4]}]",MMCrypto
46,"#bitcoin Monthly squeeze at play here between the 10&amp;20 EMA.

Accending level of resistance, accending level of sup… https://t.co/Oq8GJzFqDC",39,286,121463,True,646,Mon Mar 07 16:21:47 +0000 2022,"[{'text': 'bitcoin', 'indices': [0, 8]}]",CoinsKid
47,"5D GC closed inside for the 6th time after wicking outside how much longer can this key support hold. 

Is #btc abo… https://t.co/DA6kko4GJa",21,178,121463,True,646,Mon Mar 07 08:08:22 +0000 2022,"[{'text': 'btc', 'indices': [107, 111]}]",CoinsKid
48,"To mayor @MicheleLugano and @paoloardoino, the best way for #btc and #usdt legal tender adoption in Lugano🇨🇭is to use #XPOS.",23,83,50835,True,209,Mon Mar 07 16:35:25 +0000 2022,"[{'text': 'btc', 'indices': [60, 64]}, {'text': 'usdt', 'indices': [69, 74]}, {'text': 'XPOS', 'indices': [118, 123]}]",Zac Cheah
49,"We are ready...
Are you? 

The clock is ticking! 🕐 Just over a week until FEG (https://t.co/3UiQAAsry3) gets to sho… https://t.co/P47J7RlFRK",1025,2703,395149,True,570,Mon Mar 07 19:02:53 +0000 2022,[],FEG (Feed Every Gorilla)
50,"Smart contract innovation continues to be #PoweredByChainlink.

@CyberKongz is using #Chainlink VRF on @0xPolygon t… https://t.co/Uey9oFUQ5b",284,627,779088,True,5070,Mon Mar 07 16:00:00 +0000 2022,"[{'text': 'PoweredByChainlink', 'indices': [42, 61]}, {'text': 'Chainlink', 'indices': [85, 95]}]",Chainlink
51,"JUST IN: 🇺🇦 Ukraine’s government #Ethereum wallet reaches 7,000 #ETH donated.",232,1534,708059,True,1449,Mon Mar 07 23:58:57 +0000 2022,"[{'text': 'Ethereum', 'indices': [33, 42]}, {'text': 'ETH', 'indices': [64, 68]}]",Watcher.Guru
52,"The number of active addresses has increased on most of the blockchains, especially Arbitrum, Polygon, &amp; Ronin 

7-… https://t.co/rpfBqhqaOl",22,74,106373,True,1721,Mon Mar 07 14:00:04 +0000 2022,[],NansΞn🧭
0,"We are ready...
Are you? 

The clock is ticking! 🕐 Just over a week until FEG (https://t.co/3UiQAAsry3) gets to sho… https://t.co/P47J7RlFRK",1025,2703,395149,True,570,Mon Mar 07 19:02:53 +0000 2022,[],FEG (Feed Every Gorilla)
1,JUST IN: President Joe Biden to sign an executive order this week related to #Bitcoin &amp; #cryptocurrency.,748,4740,708059,True,1449,Mon Mar 07 20:54:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [77, 85]}, {'text': 'cryptocurrency', 'indices': [92, 107]}]",Watcher.Guru
2,JUST IN: The State of Florida has passed a bill to clarify state law and financial regulations regarding #Bitcoin &amp; #cryptocurrency,223,1245,708059,True,1449,Mon Mar 07 21:17:20 +0000 2022,"[{'text': 'Bitcoin', 'indices': [105, 113]}, {'text': 'cryptocurrency', 'indices': [120, 135]}]",Watcher.Guru
3,Educate yourself on #cryptocurrency and you won’t be worried when these bearish accounts try to scared the sh*t out of you.,89,407,610961,True,2274,Mon Mar 07 13:51:08 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [20, 35]}]",David Gokhshtein
4,"“We've got some work to do here from a regulatory perspective. We got to get the markets to calm down a little bit,… https://t.co/5fL8GqPB3L",83,217,2437100,True,10788,Mon Mar 07 09:33:24 +0000 2022,[],Bitcoin News
5,The Ukrainian government announces that $50 million in #cryptocurrency was raised within a week since Russia began… https://t.co/IxTM0Y3FyW,117,369,2437100,True,10788,Mon Mar 07 07:32:35 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [55, 70]}]",Bitcoin News
6,"""Could #bitcoin get to half a million dollars a coin? I believe it will,"" said the Skybridge Capital founder.… https://t.co/BcSB6njgRY",181,526,2437100,True,10788,Mon Mar 07 00:33:21 +0000 2022,"[{'text': 'bitcoin', 'indices': [7, 15]}]",Bitcoin News
7,"Here’s facts. 

#cryptocurrency is a global thing. 

That’s all.",51,287,610961,True,2274,Mon Mar 07 19:38:05 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [16, 31]}]",David Gokhshtein
8,"#Crypto slips with $LUNA down 7%📉, $FTM losing 32% 📉 and #Bitcoin sliding to💲37,990. 

What's causing this downward… https://t.co/WhuYY3PGPy",58,256,1564890,True,6315,Mon Mar 07 15:00:00 +0000 2022,"[{'text': 'Crypto', 'indices': [0, 7]}, {'text': 'Bitcoin', 'indices': [57, 65]}]",KUCOIN
9,"Market going down based on Biden’s announcement on #cryptocurrency, which is expected to happen this week. 

Have y… https://t.co/0Feh4iybrh",45,408,610961,True,2274,Mon Mar 07 19:36:46 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [51, 66]}]",David Gokhshtein
10,"$250 #Giveaway!

Guess the #animal and win $25!! 🤑

We'll select 10 correct answers randomly and award $25 to each… https://t.co/ZuBxD6fSUa",1287,1332,473758,True,142,Mon Mar 07 15:57:12 +0000 2022,"[{'text': 'Giveaway', 'indices': [5, 14]}, {'text': 'animal', 'indices': [27, 34]}]",Gamdom.com
11,"By giving customers easier access to buying, selling and holding #crypto, many businesses have seen increases in re… https://t.co/ldY3fLxaFS",427,1470,2450481,True,12061,Mon Mar 07 17:11:19 +0000 2022,"[{'text': 'crypto', 'indices': [65, 72]}]",Ripple
12,#Crypto is a global asset class and an investment product. Trading crypto requires specific skills and cannot be co… https://t.co/jCgKtzFSyS,661,1289,118990,True,234,Mon Mar 07 06:44:27 +0000 2022,"[{'text': 'Crypto', 'indices': [0, 7]}]",Sumit Gupta (CoinDCX)
13,JUST IN: #Binance Charity has announced a $2.5 million #crypto donation to support UNICEF’s efforts in Ukraine.,168,1153,708059,True,1449,Mon Mar 07 12:15:33 +0000 2022,"[{'text': 'Binance', 'indices': [9, 17]}, {'text': 'crypto', 'indices': [55, 62]}]",Watcher.Guru
14,JUST IN: FTX #crypto exchange has announced expansion into Europe after securing approval from regulators.,209,1477,708059,True,1449,Mon Mar 07 11:30:07 +0000 2022,"[{'text': 'crypto', 'indices': [13, 20]}]",Watcher.Guru
15,JUST IN: Virginia Senate has passed a bill that allows banks to offer #Bitcoin &amp; #crypto custody services.,375,1823,708059,True,1449,Mon Mar 07 20:08:41 +0000 2022,"[{'text': 'Bitcoin', 'indices': [70, 78]}, {'text': 'crypto', 'indices': [85, 92]}]",Watcher.Guru
16,"If you are truly bullish long term, then accumulating during this period is a gift. #bitcoin #crypto",282,2863,916793,True,5533,Mon Mar 07 20:19:48 +0000 2022,"[{'text': 'bitcoin', 'indices': [84, 92]}, {'text': 'crypto', 'indices': [93, 100]}]",Lark Davis
17,"If you could have $1M in #crypto but it’s locked for 10 years, what would you choose?

$SOL       $ETH         $BTC… https://t.co/foDmILlhXQ",308,2796,1013019,True,3643,Mon Mar 07 08:31:01 +0000 2022,"[{'text': 'crypto', 'indices': [25, 32]}]",The Moon
18,The #crypto market is brutal right now. It just keeps beating investors down.,198,2517,916793,True,5533,Mon Mar 07 01:57:57 +0000 2022,"[{'text': 'crypto', 'indices': [4, 11]}]",Lark Davis
19,Where can I spend #dogecoin? Learn how to spend #DOGE: https://t.co/eFEt5E6Mtb #crypto #bitpay https://t.co/3K3OjcMiOB,242,739,372255,True,2903,Mon Mar 07 18:00:02 +0000 2022,"[{'text': 'dogecoin', 'indices': [18, 27]}, {'text': 'DOGE', 'indices': [48, 53]}, {'text': 'crypto', 'indices': [79, 86]}, {'text': 'bitpay', 'indices': [87, 94]}]",BitPay
20,"So many opportunities!🔥 Shill me the next x100 🚀

#crypto #BSCGems #altcoins",207,297,840626,True,213,Mon Mar 07 11:28:38 +0000 2022,"[{'text': 'crypto', 'indices': [50, 57]}, {'text': 'BSCGems', 'indices': [58, 66]}, {'text': 'altcoins', 'indices': [67, 76]}]",Túlio
21,I want #crypto to pump 🚀,294,2387,1013019,True,3643,Mon Mar 07 08:24:14 +0000 2022,"[{'text': 'crypto', 'indices': [7, 14]}]",The Moon
22,JUST IN: POTUS 🇺🇸 Biden to sign an executive order to outline the #crypto strategy this week.,151,946,1013019,True,3643,Mon Mar 07 19:36:08 +0000 2022,"[{'text': 'crypto', 'indices': [66, 73]}]",The Moon
23,"“We've got some work to do here from a regulatory perspective. We got to get the markets to calm down a little bit,… https://t.co/5fL8GqPB3L",83,217,2437100,True,10788,Mon Mar 07 09:33:24 +0000 2022,[],Bitcoin News
24,The Ukrainian government announces that $50 million in #cryptocurrency was raised within a week since Russia began… https://t.co/IxTM0Y3FyW,117,369,2437100,True,10788,Mon Mar 07 07:32:35 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [55, 70]}]",Bitcoin News
25,Where can I spend #dogecoin? Learn how to spend #DOGE: https://t.co/eFEt5E6Mtb #crypto #bitpay https://t.co/3K3OjcMiOB,242,739,372255,True,2903,Mon Mar 07 18:00:02 +0000 2022,"[{'text': 'dogecoin', 'indices': [18, 27]}, {'text': 'DOGE', 'indices': [48, 53]}, {'text': 'crypto', 'indices': [79, 86]}, {'text': 'bitpay', 'indices': [87, 94]}]",BitPay
26,"People asking me if I’m buying the dip, I just moved into a new house… I’m buying furniture! Lol but if I could buy… https://t.co/jJ1B0bccAX",87,910,215252,True,277,Mon Mar 07 19:27:44 +0000 2022,[],SlumDOGE Millionaire
27,Where can I spend #dogecoin? Learn how to spend #DOGE: https://t.co/eFEt5E6Mtb #crypto #bitpay https://t.co/3K3OjcMiOB,242,739,372255,True,2903,Mon Mar 07 18:00:02 +0000 2022,"[{'text': 'dogecoin', 'indices': [18, 27]}, {'text': 'DOGE', 'indices': [48, 53]}, {'text': 'crypto', 'indices': [79, 86]}, {'text': 'bitpay', 'indices': [87, 94]}]",BitPay
28,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/0hM5NasL47",310,1001,4541,True,19,Mon Mar 07 11:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
29,"If you don't fear inflation, regulation, war, famine, complexity, competition, corruption, coercion, confiscation,… https://t.co/phov3IVECu",2343,13078,2260115,True,13279,Mon Mar 07 17:12:00 +0000 2022,[],Michael Saylor⚡️
30,CNN: India's young investors prefer #bitcoin over gold and 'boring' stocks. 🇮🇳,708,5570,2227399,True,12889,Mon Mar 07 15:37:31 +0000 2022,"[{'text': 'bitcoin', 'indices': [36, 44]}]",Bitcoin Magazine
31,"JUST IN: Forbes says, “#Bitcoin  is showing the power of decentralized money.”",802,4084,708059,True,1449,Mon Mar 07 10:58:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [23, 31]}]",Watcher.Guru
32,"“#Bitcoin is the only monetary asset ever, in the history of life itself.” — Strike CEO 👏

https://t.co/cvLhhNBRik",448,2241,2227399,True,12889,Mon Mar 07 12:21:01 +0000 2022,"[{'text': 'Bitcoin', 'indices': [1, 9]}]",Bitcoin Magazine
33,#Bitcoin isn't just money. The #blockchain isn't a system of currency. It is a platform of trust. It is the concept… https://t.co/pbrb9MYAaN,623,2831,714850,True,10668,Mon Mar 07 16:00:21 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}, {'text': 'blockchain', 'indices': [31, 42]}]",Andreas
34,Apple co-founder Steve Wozniak: #Bitcoin is mathematical purity. 🙌 https://t.co/a9irNg2wWx,816,5262,2227399,True,12889,Mon Mar 07 00:29:52 +0000 2022,"[{'text': 'Bitcoin', 'indices': [32, 40]}]",Bitcoin Magazine
35,Lots of you have suffered from the recent crashes in stocks and #bitcoin. I love giving back to the community. If n… https://t.co/opLVbOWJ8b,513,1071,650164,True,6804,Mon Mar 07 19:53:52 +0000 2022,"[{'text': 'bitcoin', 'indices': [64, 72]}]",CRYPTO₿IRB
36,BREAKING: A dormant address holding 407 #Bitcoin($15M) since 2013 was just activated after 8.3 years.,625,4523,708059,True,1449,Mon Mar 07 06:48:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [40, 48]}]",Watcher.Guru
37,Apple Co-Founder Steve Wozniak: #Bitcoin is pure-gold mathematics.,569,4093,265245,True,2150,Mon Mar 07 11:10:23 +0000 2022,"[{'text': 'Bitcoin', 'indices': [32, 40]}]",Blockworks
38,sent you money #Bitcoin @ladygundesaelf who’s next ? rt + done https://t.co/ijYqs8buv8,287,331,273463,True,461,Mon Mar 07 12:45:37 +0000 2022,"[{'text': 'Bitcoin', 'indices': [15, 23]}]",JAYE CANE
39,"15,600,000 Bolivars.

The amount of money you need to buy a 5 pound chicken in Venezuela.

#Bitcoin fixes this. https://t.co/wAsI9fObCc",640,3172,551101,True,5320,Mon Mar 07 16:42:37 +0000 2022,"[{'text': 'Bitcoin', 'indices': [91, 99]}]",Dan Held
40,"$250 #Giveaway!

Guess the #animal and win $25!! 🤑

We'll select 10 correct answers randomly and award $25 to each… https://t.co/ZuBxD6fSUa",1287,1332,473758,True,142,Mon Mar 07 15:57:12 +0000 2022,"[{'text': 'Giveaway', 'indices': [5, 14]}, {'text': 'animal', 'indices': [27, 34]}]",Gamdom.com
41,#BTC: LAST CYCLE vs. THIS CYCLE https://t.co/6p54TKhrPU,415,2369,804289,True,2934,Mon Mar 07 06:24:15 +0000 2022,"[{'text': 'BTC', 'indices': [0, 4]}]",MMCrypto
42,sent you money #BTC @discovery_monk who’s next ? Rt + done,363,415,273463,True,461,Mon Mar 07 15:43:15 +0000 2022,"[{'text': 'BTC', 'indices': [15, 19]}]",JAYE CANE
43,"DFINITY R&amp;D will discuss the upcoming #BTC 🤝 #ICP integration on Wednesday, March 9.

Set a reminder: https://t.co/lvUj6Gimho",236,987,562116,True,1914,Mon Mar 07 10:46:07 +0000 2022,"[{'text': 'BTC', 'indices': [42, 46]}, {'text': 'ICP', 'indices': [49, 53]}]",DFINITY
44,"2 weeks left: #BTC Supercharger 10x Booster Bonus 🚀
 
🔥 USD 2M reward allocation
💰 Stake $CRO &amp; earn $BTC
⭐ Chance… https://t.co/UiHc9BbGSo",82,338,1855791,True,9244,Mon Mar 07 08:02:26 +0000 2022,"[{'text': 'BTC', 'indices': [14, 18]}]",Crypto.com
45,#BTC BART COMPLETED.. https://t.co/LjTEAvZsib https://t.co/OzUypsnjYq,139,1049,804289,True,2934,Mon Mar 07 05:21:36 +0000 2022,"[{'text': 'BTC', 'indices': [0, 4]}]",MMCrypto
46,"#bitcoin Monthly squeeze at play here between the 10&amp;20 EMA.

Accending level of resistance, accending level of sup… https://t.co/Oq8GJzFqDC",39,286,121463,True,646,Mon Mar 07 16:21:47 +0000 2022,"[{'text': 'bitcoin', 'indices': [0, 8]}]",CoinsKid
47,"5D GC closed inside for the 6th time after wicking outside how much longer can this key support hold. 

Is #btc abo… https://t.co/DA6kko4GJa",21,178,121463,True,646,Mon Mar 07 08:08:22 +0000 2022,"[{'text': 'btc', 'indices': [107, 111]}]",CoinsKid
48,"To mayor @MicheleLugano and @paoloardoino, the best way for #btc and #usdt legal tender adoption in Lugano🇨🇭is to use #XPOS.",23,83,50835,True,209,Mon Mar 07 16:35:25 +0000 2022,"[{'text': 'btc', 'indices': [60, 64]}, {'text': 'usdt', 'indices': [69, 74]}, {'text': 'XPOS', 'indices': [118, 123]}]",Zac Cheah
49,"We are ready...
Are you? 

The clock is ticking! 🕐 Just over a week until FEG (https://t.co/3UiQAAsry3) gets to sho… https://t.co/P47J7RlFRK",1025,2703,395149,True,570,Mon Mar 07 19:02:53 +0000 2022,[],FEG (Feed Every Gorilla)
50,"Smart contract innovation continues to be #PoweredByChainlink.

@CyberKongz is using #Chainlink VRF on @0xPolygon t… https://t.co/Uey9oFUQ5b",284,627,779088,True,5070,Mon Mar 07 16:00:00 +0000 2022,"[{'text': 'PoweredByChainlink', 'indices': [42, 61]}, {'text': 'Chainlink', 'indices': [85, 95]}]",Chainlink
51,"JUST IN: 🇺🇦 Ukraine’s government #Ethereum wallet reaches 7,000 #ETH donated.",232,1534,708059,True,1449,Mon Mar 07 23:58:57 +0000 2022,"[{'text': 'Ethereum', 'indices': [33, 42]}, {'text': 'ETH', 'indices': [64, 68]}]",Watcher.Guru
52,"The number of active addresses has increased on most of the blockchains, especially Arbitrum, Polygon, &amp; Ronin 

7-… https://t.co/rpfBqhqaOl",22,74,106373,True,1721,Mon Mar 07 14:00:04 +0000 2022,[],NansΞn🧭
53,"$1000 #ETH ? 

Like, Retweet + Follow! 
prove you have notifications on! ⚡️🔔",661,767,273463,True,461,Mon Mar 07 18:36:35 +0000 2022,"[{'text': 'ETH', 'indices': [6, 10]}]",JAYE CANE
54,"I’ll send 1 person 0.151 #ETH or 1.5 ETH or NFT in 24 hours. rt + follow , 🔔",508,560,273463,True,461,Mon Mar 07 18:42:22 +0000 2022,"[{'text': 'ETH', 'indices': [25, 29]}]",JAYE CANE
55,"JUST IN: 🇺🇦 Ukraine’s government #Ethereum wallet reaches 7,000 #ETH donated.",232,1534,708059,True,1449,Mon Mar 07 23:58:57 +0000 2022,"[{'text': 'Ethereum', 'indices': [33, 42]}, {'text': 'ETH', 'indices': [64, 68]}]",Watcher.Guru
56,"#Bitcoin and #ETH consolidated on Monday, following recent declines in the world’s two largest cryptocurrencies. https://t.co/oRjM22nn7t",110,282,2437100,True,10788,Mon Mar 07 15:37:18 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}, {'text': 'ETH', 'indices': [13, 17]}]",Bitcoin News
57,"This project has some really amazing #NFTartcollection! $SUN Has amazing #NFT Utilities, 5% #ETH reflections!👀 
Reg… https://t.co/aZjVp7S5kI",53,79,87334,True,285,Mon Mar 07 21:44:49 +0000 2022,"[{'text': 'NFTartcollection', 'indices': [37, 54]}, {'text': 'NFT', 'indices': [73, 77]}, {'text': 'ETH', 'indices': [92, 96]}]",RALVΞRO
58,Just got rugged by #ETH 😵😢,43,433,153998,True,127,Mon Mar 07 19:48:29 +0000 2022,"[{'text': 'ETH', 'indices': [19, 23]}]",YourPop
59,$PARMA is launching on #BSC THIS THURSDAY! I’m expecting a 10x with all the apes that are going to ape 🚀 Current mc… https://t.co/IT4qJywdXt,49,79,998301,True,1211,Mon Mar 07 00:00:40 +0000 2022,"[{'text': 'BSC', 'indices': [23, 27]}]",Bart Baker
60,"📣 #ETH burned weekly update 📣

🦄🔥 #1inch still takes 10th place in the TOP-10 of the ETH Burn Leaderboard!

🔷… https://t.co/IWEoEuDkmt",38,142,1021610,True,3517,Mon Mar 07 20:10:19 +0000 2022,"[{'text': 'ETH', 'indices': [2, 6]}, {'text': '1inch', 'indices': [34, 40]}]",1inch Network
61,"🤑 Check out our #DYP Buyback contract! 🙀

✅ Select the network that you prefer, #ETH, #BSC or #AVAX, deposit your… https://t.co/RaaDyeBwZo",23,35,106506,True,184,Mon Mar 07 10:45:09 +0000 2022,"[{'text': 'DYP', 'indices': [16, 20]}, {'text': 'ETH', 'indices': [80, 84]}, {'text': 'BSC', 'indices': [86, 90]}, {'text': 'AVAX', 'indices': [94, 99]}]",DeFi Yield Protocol
0,"We are ready...
Are you? 

The clock is ticking! 🕐 Just over a week until FEG (https://t.co/3UiQAAsry3) gets to sho… https://t.co/P47J7RlFRK",1025,2703,395149,True,570,Mon Mar 07 19:02:53 +0000 2022,[],FEG (Feed Every Gorilla)
1,JUST IN: President Joe Biden to sign an executive order this week related to #Bitcoin &amp; #cryptocurrency.,748,4740,708059,True,1449,Mon Mar 07 20:54:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [77, 85]}, {'text': 'cryptocurrency', 'indices': [92, 107]}]",Watcher.Guru
2,JUST IN: The State of Florida has passed a bill to clarify state law and financial regulations regarding #Bitcoin &amp; #cryptocurrency,223,1245,708059,True,1449,Mon Mar 07 21:17:20 +0000 2022,"[{'text': 'Bitcoin', 'indices': [105, 113]}, {'text': 'cryptocurrency', 'indices': [120, 135]}]",Watcher.Guru
3,Educate yourself on #cryptocurrency and you won’t be worried when these bearish accounts try to scared the sh*t out of you.,89,407,610961,True,2274,Mon Mar 07 13:51:08 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [20, 35]}]",David Gokhshtein
4,"“We've got some work to do here from a regulatory perspective. We got to get the markets to calm down a little bit,… https://t.co/5fL8GqPB3L",83,217,2437100,True,10788,Mon Mar 07 09:33:24 +0000 2022,[],Bitcoin News
5,The Ukrainian government announces that $50 million in #cryptocurrency was raised within a week since Russia began… https://t.co/IxTM0Y3FyW,117,369,2437100,True,10788,Mon Mar 07 07:32:35 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [55, 70]}]",Bitcoin News
6,"""Could #bitcoin get to half a million dollars a coin? I believe it will,"" said the Skybridge Capital founder.… https://t.co/BcSB6njgRY",181,526,2437100,True,10788,Mon Mar 07 00:33:21 +0000 2022,"[{'text': 'bitcoin', 'indices': [7, 15]}]",Bitcoin News
7,"Here’s facts. 

#cryptocurrency is a global thing. 

That’s all.",51,287,610961,True,2274,Mon Mar 07 19:38:05 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [16, 31]}]",David Gokhshtein
